"Notes","Year","Year Code","State","State Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"2018","2018","Alabama","01",967,4887871,19.8,21.3
,"2018","2018","Alaska","02",129,737438,17.5,17.1
,"2018","2018","Arizona","04",1893,7171646,26.4,27.5
,"2018","2018","Arkansas","05",565,3013825,18.7,20.3
,"2018","2018","California","06",6346,39557045,16.0,15.7
,"2018","2018","Colorado","08",1153,5695564,20.2,20.1
,"2018","2018","Connecticut","09",1151,3572665,32.2,33.9
,"2018","2018","Delaware","10",429,967171,44.4,47.5
,"2018","2018","District of Columbia","11",285,702455,40.6,39.7
,"2018","2018","Florida","12",5398,21299325,25.3,27.1
,"2018","2018","Georgia","13",1870,10519475,17.8,18.3
,"2018","2018","Hawaii","15",269,1420491,18.9,18.8
,"2018","2018","Idaho","16",305,1754208,17.4,18.0
,"2018","2018","Illinois","17",3233,12741080,25.4,26.1
,"2018","2018","Indiana","18",1901,6691878,28.4,30.3
,"2018","2018","Iowa","19",367,3156145,11.6,12.5
,"2018","2018","Kansas","20",452,2911505,15.5,16.5
,"2018","2018","Kentucky","21",1433,4468402,32.1,33.9
,"2018","2018","Louisiana","22",1350,4659978,29.0,30.3
,"2018","2018","Maine","23",376,1338404,28.1,31.4
,"2018","2018","Maryland","24",2579,6042718,42.7,42.2
,"2018","2018","Massachusetts","25",2416,6902149,35.0,36.2
,"2018","2018","Michigan","26",2936,9995915,29.4,31.0
,"2018","2018","Minnesota","27",800,5611179,14.3,14.8
,"2018","2018","Mississippi","28",450,2986530,15.1,16.2
,"2018","2018","Missouri","29",1817,6126452,29.7,31.4
,"2018","2018","Montana","30",150,1062305,14.1,15.0
,"2018","2018","Nebraska","31",215,1929268,11.1,11.5
,"2018","2018","Nevada","32",782,3034392,25.8,24.8
,"2018","2018","New Hampshire","33",477,1356458,35.2,38.6
,"2018","2018","New Jersey","34",3112,8908520,34.9,36.0
,"2018","2018","New Mexico","35",604,2095428,28.8,30.6
,"2018","2018","New York","36",4219,19542209,21.6,21.6
,"2018","2018","North Carolina","37",2660,10383620,25.6,27.1
,"2018","2018","North Dakota","38",96,760077,12.6,13.5
,"2018","2018","Ohio","39",4444,11689442,38.0,40.7
,"2018","2018","Oklahoma","40",864,3943079,21.9,22.4
,"2018","2018","Oregon","41",628,4190713,15.0,15.0
,"2018","2018","Pennsylvania","42",4844,12807060,37.8,40.5
,"2018","2018","Rhode Island","44",352,1057315,33.3,34.7
,"2018","2018","South Carolina","45",1326,5084127,26.1,27.6
,"2018","2018","South Dakota","46",80,882235,9.1,9.5
,"2018","2018","Tennessee","47",2085,6770010,30.8,32.0
,"2018","2018","Texas","48",4025,28701845,14.0,14.0
,"2018","2018","Utah","49",758,3161105,24.0,24.9
,"2018","2018","Vermont","50",171,626299,27.3,30.9
,"2018","2018","Virginia","51",1727,8517685,20.3,21.0
,"2018","2018","Washington","53",1357,7535591,18.0,17.7
,"2018","2018","West Virginia","54",903,1805832,50.0,55.1
,"2018","2018","Wisconsin","55",1259,5813568,21.7,23.1
,"2018","2018","Wyoming","56",77,577737,13.3,13.3
"Total","2018","2018",,,78085,327167434,23.9,24.5
,"2019","2019","Alabama","01",953,4903185,19.4,20.8
,"2019","2019","Alaska","02",144,731545,19.7,19.4
,"2019","2019","Arizona","04",2090,7278717,28.7,29.9
,"2019","2019","Arkansas","05",502,3017804,16.6,17.9
,"2019","2019","California","06",7152,39512223,18.1,17.8
,"2019","2019","Colorado","08",1237,5758736,21.5,21.4
,"2019","2019","Connecticut","09",1296,3565287,36.4,37.9
,"2019","2019","Delaware","10",473,973764,48.6,53.0
,"2019","2019","District of Columbia","11",333,705749,47.2,46.4
,"2019","2019","Florida","12",5984,21477737,27.9,30.0
,"2019","2019","Georgia","13",1888,10617423,17.8,18.3
,"2019","2019","Hawaii","15",289,1415872,20.4,19.8
,"2019","2019","Idaho","16",307,1787065,17.2,17.7
,"2019","2019","Illinois","17",3218,12671821,25.4,26.0
,"2019","2019","Indiana","18",1906,6732219,28.3,30.2
,"2019","2019","Iowa","19",430,3155070,13.6,14.4
,"2019","2019","Kansas","20",494,2913314,17.0,17.8
,"2019","2019","Kentucky","21",1501,4467673,33.6,35.7
,"2019","2019","Louisiana","22",1477,4648794,31.8,33.3
,"2019","2019","Maine","23",402,1344212,29.9,33.5
,"2019","2019","Maryland","24",2597,6045680,43.0,42.7
,"2019","2019","Massachusetts","25",2358,6892503,34.2,35.0
,"2019","2019","Michigan","26",2759,9986857,27.6,29.2
,"2019","2019","Minnesota","27",933,5639632,16.5,17.1
,"2019","2019","Mississippi","28",534,2976149,17.9,19.1
,"2019","2019","Missouri","29",1778,6137428,29.0,30.7
,"2019","2019","Montana","30",164,1068778,15.3,16.6
,"2019","2019","Nebraska","31",213,1934408,11.0,11.5
,"2019","2019","Nevada","32",725,3080156,23.5,23.1
,"2019","2019","New Hampshire","33",428,1359711,31.5,34.4
,"2019","2019","New Jersey","34",3033,8882190,34.1,34.9
,"2019","2019","New Mexico","35",661,2096829,31.5,33.9
,"2019","2019","New York","36",4106,19453561,21.1,21.3
,"2019","2019","North Carolina","37",2689,10488084,25.6,27.2
,"2019","2019","North Dakota","38",113,762062,14.8,15.4
,"2019","2019","Ohio","39",4713,11689100,40.3,43.1
,"2019","2019","Oklahoma","40",807,3956971,20.4,21.3
,"2019","2019","Oregon","41",703,4217737,16.7,16.8
,"2019","2019","Pennsylvania","42",4802,12801989,37.5,40.0
,"2019","2019","Rhode Island","44",347,1059361,32.8,34.7
,"2019","2019","South Carolina","45",1335,5148714,25.9,27.8
,"2019","2019","South Dakota","46",113,884659,12.8,13.6
,"2019","2019","Tennessee","47",2371,6829174,34.7,36.1
,"2019","2019","Texas","48",4151,28995881,14.3,14.5
,"2019","2019","Utah","49",704,3205958,22.0,22.7
,"2019","2019","Vermont","50",140,623989,22.4,25.5
,"2019","2019","Virginia","51",1847,8535519,21.6,22.5
,"2019","2019","Washington","53",1428,7614893,18.8,18.5
,"2019","2019","West Virginia","54",917,1792147,51.2,56.5
,"2019","2019","Wisconsin","55",1392,5822434,23.9,25.3
,"2019","2019","Wyoming","56",105,578759,18.1,19.6
"Total","2019","2019",,,81042,328239523,24.7,25.4
,"2020","2020","Alabama","01",1203,4921532,24.4,26.6
,"2020","2020","Alaska","02",177,731158,24.2,24.4
,"2020","2020","Arizona","04",2745,7421401,37.0,39.0
,"2020","2020","Arkansas","05",665,3030522,21.9,23.7
,"2020","2020","California","06",9788,39368078,24.9,24.5
,"2020","2020","Colorado","08",1659,5807719,28.6,28.5
,"2020","2020","Connecticut","09",1453,3557006,40.8,42.4
,"2020","2020","Delaware","10",474,986809,48.0,51.2
,"2020","2020","District of Columbia","11",443,712816,62.1,60.9
,"2020","2020","Florida","12",7866,21733312,36.2,39.0
,"2020","2020","Georgia","13",2288,10710017,21.4,22.1
,"2020","2020","Hawaii","15",309,1407006,22.0,21.3
,"2020","2020","Idaho","16",335,1826913,18.3,19.0
,"2020","2020","Illinois","17",3949,12587530,31.4,32.0
,"2020","2020","Indiana","18",2546,6754953,37.7,40.5
,"2020","2020","Iowa","19",505,3163561,16.0,17.1
,"2020","2020","Kansas","20",592,2913805,20.3,21.4
,"2020","2020","Kentucky","21",2218,4477251,49.5,52.7
,"2020","2020","Louisiana","22",2079,4645318,44.8,47.1
,"2020","2020","Maine","23",537,1350141,39.8,44.3
,"2020","2020","Maryland","24",3012,6055802,49.7,49.3
,"2020","2020","Massachusetts","25",2454,6893574,35.6,36.9
,"2020","2020","Michigan","26",3123,9966555,31.3,33.3
,"2020","2020","Minnesota","27",1182,5657342,20.9,21.8
,"2020","2020","Mississippi","28",719,2966786,24.2,26.3
,"2020","2020","Missouri","29",2046,6151548,33.3,35.4
,"2020","2020","Montana","30",183,1080577,16.9,18.1
,"2020","2020","Nebraska","31",270,1937552,13.9,14.4
,"2020","2020","Nevada","32",903,3138259,28.8,28.7
,"2020","2020","New Hampshire","33",422,1366275,30.9,33.6
,"2020","2020","New Jersey","34",3036,8882371,34.2,34.8
,"2020","2020","New Mexico","35",844,2106319,40.1,42.7
,"2020","2020","New York","36",5418,19336776,28.0,28.2
,"2020","2020","North Carolina","37",3578,10600823,33.8,35.9
,"2020","2020","North Dakota","38",137,765309,17.9,18.6
,"2020","2020","Ohio","39",5629,11693217,48.1,51.6
,"2020","2020","Oklahoma","40",863,3980783,21.7,22.3
,"2020","2020","Oregon","41",886,4241507,20.9,21.4
,"2020","2020","Pennsylvania","42",5552,12783254,43.4,46.4
,"2020","2020","Rhode Island","44",418,1057125,39.5,41.0
,"2020","2020","South Carolina","45",1934,5218040,37.1,39.7
,"2020","2020","South Dakota","46",118,892717,13.2,14.3
,"2020","2020","Tennessee","47",3256,6886834,47.3,49.5
,"2020","2020","Texas","48",5101,29360759,17.4,17.5
,"2020","2020","Utah","49",733,3249879,22.6,23.8
,"2020","2020","Vermont","50",198,623347,31.8,35.0
,"2020","2020","Virginia","51",2509,8590563,29.2,30.3
,"2020","2020","Washington","53",1898,7693612,24.7,24.7
,"2020","2020","West Virginia","54",1385,1784787,77.6,85.7
,"2020","2020","Wisconsin","55",1725,5832655,29.6,31.9
,"2020","2020","Wyoming","56",108,582328,18.5,19.3
"Total","2020","2020",,,101471,329484123,30.8,31.8
,"2021","2021","Alabama","01",1595,5039877,31.6,34.7
,"2021","2021","Alaska","02",283,732673,38.6,39.1
,"2021","2021","Arizona","04",2951,7276316,40.6,42.7
,"2021","2021","Arkansas","05",760,3025891,25.1,27.2
,"2021","2021","California","06",11784,39237836,30.0,29.5
,"2021","2021","Colorado","08",2054,5812069,35.3,35.2
,"2021","2021","Connecticut","09",1642,3605597,45.5,46.1
,"2021","2021","Delaware","10",539,1003384,53.7,57.5
,"2021","2021","District of Columbia","11",480,670050,71.6,68.4
,"2021","2021","Florida","12",8498,21781128,39.0,41.9
,"2021","2021","Georgia","13",2847,10799566,26.4,27.5
,"2021","2021","Hawaii","15",307,1441553,21.3,20.6
,"2021","2021","Idaho","16",408,1900923,21.5,22.5
,"2021","2021","Illinois","17",4124,12671469,32.5,32.8
,"2021","2021","Indiana","18",3048,6805985,44.8,47.3
,"2021","2021","Iowa","19",552,3193079,17.3,18.3
,"2021","2021","Kansas","20",755,2934582,25.7,27.4
,"2021","2021","Kentucky","21",2502,4509394,55.5,58.9
,"2021","2021","Louisiana","22",2628,4624047,56.8,60.0
,"2021","2021","Maine","23",636,1372247,46.3,50.1
,"2021","2021","Maryland","24",2962,6165129,48.0,47.5
,"2021","2021","Massachusetts","25",2708,6984723,38.8,39.3
,"2021","2021","Michigan","26",3456,10050811,34.4,36.4
,"2021","2021","Minnesota","27",1499,5707390,26.3,27.7
,"2021","2021","Mississippi","28",925,2949965,31.4,33.9
,"2021","2021","Missouri","29",2337,6168187,37.9,40.2
,"2021","2021","Montana","30",218,1104271,19.7,21.9
,"2021","2021","Nebraska","31",271,1963692,13.8,14.7
,"2021","2021","Nevada","32",1033,3143991,32.9,32.6
,"2021","2021","New Hampshire","33",467,1388992,33.6,35.5
,"2021","2021","New Jersey","34",3246,9267130,35.0,35.2
,"2021","2021","New Mexico","35",1087,2115877,51.4,53.8
,"2021","2021","New York","36",6271,19835913,31.6,31.6
,"2021","2021","North Carolina","37",4359,10551162,41.3,43.8
,"2021","2021","North Dakota","38",138,774948,17.8,19.1
,"2021","2021","Ohio","39",5859,11780017,49.7,53.1
,"2021","2021","Oklahoma","40",1121,3986639,28.1,29.2
,"2021","2021","Oregon","41",1249,4246155,29.4,29.5
,"2021","2021","Pennsylvania","42",5834,12964056,45.0,47.4
,"2021","2021","Rhode Island","44",476,1095610,43.4,44.7
,"2021","2021","South Carolina","45",2345,5190705,45.2,48.0
,"2021","2021","South Dakota","46",126,895376,14.1,15.3
,"2021","2021","Tennessee","47",3989,6975218,57.2,59.8
,"2021","2021","Texas","48",5938,29527941,20.1,20.4
,"2021","2021","Utah","49",760,3337975,22.8,24.1
,"2021","2021","Vermont","50",264,645570,40.9,45.5
,"2021","2021","Virginia","51",2902,8642274,33.6,34.6
,"2021","2021","Washington","53",2428,7738692,31.4,30.9
,"2021","2021","West Virginia","54",1552,1782959,87.0,95.0
,"2021","2021","Wisconsin","55",1933,5895908,32.8,35.2
,"2021","2021","Wyoming","56",132,578803,22.8,24.1
"Total","2021","2021",,,116278,331893745,35.0,36.1
,"2022","2022","Alabama","01",1646,5074296,32.4,35.2
,"2022","2022","Alaska","02",276,733583,37.6,37.5
,"2022","2022","Arizona","04",2898,7359197,39.4,41.3
,"2022","2022","Arkansas","05",728,3045637,23.9,25.9
,"2022","2022","California","06",11862,39029342,30.4,29.9
,"2022","2022","Colorado","08",1957,5839926,33.5,33.0
,"2022","2022","Connecticut","09",1564,3626205,43.1,43.4
,"2022","2022","Delaware","10",601,1018396,59.0,62.0
,"2022","2022","District of Columbia","11",471,671803,70.1,67.6
,"2022","2022","Florida","12",8252,22244823,37.1,39.6
,"2022","2022","Georgia","13",3110,10912876,28.5,29.6
,"2022","2022","Hawaii","15",335,1440196,23.3,23.0
,"2022","2022","Idaho","16",442,1939033,22.8,24.2
,"2022","2022","Illinois","17",4271,12582032,33.9,34.4
,"2022","2022","Indiana","18",2971,6833037,43.5,46.0
,"2022","2022","Iowa","19",547,3200517,17.1,18.2
,"2022","2022","Kansas","20",841,2937150,28.6,29.9
,"2022","2022","Kentucky","21",2397,4512310,53.1,56.5
,"2022","2022","Louisiana","22",2579,4590241,56.2,59.4
,"2022","2022","Maine","23",749,1385340,54.1,59.1
,"2022","2022","Maryland","24",2816,6164660,45.7,45.1
,"2022","2022","Massachusetts","25",2767,6981974,39.6,39.8
,"2022","2022","Michigan","26",3327,10034113,33.2,35.0
,"2022","2022","Minnesota","27",1536,5717184,26.9,28.1
,"2022","2022","Mississippi","28",899,2940057,30.6,33.2
,"2022","2022","Missouri","29",2408,6177957,39.0,41.2
,"2022","2022","Montana","30",231,1122867,20.6,22.2
,"2022","2022","Nebraska","31",291,1967923,14.8,15.6
,"2022","2022","Nevada","32",1067,3177772,33.6,32.9
,"2022","2022","New Hampshire","33",506,1395231,36.3,38.2
,"2022","2022","New Jersey","34",3181,9261699,34.3,34.3
,"2022","2022","New Mexico","35",1081,2113344,51.2,54.1
,"2022","2022","New York","36",6787,19677151,34.5,34.2
,"2022","2022","North Carolina","37",4740,10698973,44.3,46.7
,"2022","2022","North Dakota","38",168,779261,21.6,22.5
,"2022","2022","Ohio","39",5602,11756058,47.7,50.5
,"2022","2022","Oklahoma","40",1349,4019800,33.6,35.1
,"2022","2022","Oregon","41",1454,4240137,34.3,34.1
,"2022","2022","Pennsylvania","42",5581,12972008,43.0,45.2
,"2022","2022","Rhode Island","44",449,1093734,41.1,41.4
,"2022","2022","South Carolina","45",2465,5282634,46.7,49.3
,"2022","2022","South Dakota","46",128,909824,14.1,15.3
,"2022","2022","Tennessee","47",4026,7051339,57.1,59.4
,"2022","2022","Texas","48",6523,30029572,21.7,22.0
,"2022","2022","Utah","49",751,3380800,22.2,23.5
,"2022","2022","Vermont","50",284,647064,43.9,48.0
,"2022","2022","Virginia","51",2812,8683619,32.4,33.3
,"2022","2022","Washington","53",2914,7785786,37.4,36.8
,"2022","2022","West Virginia","54",1392,1775156,78.4,85.5
,"2022","2022","Wisconsin","55",1964,5892539,33.3,35.6
,"2022","2022","Wyoming","56",148,581381,25.5,26.8
"Total","2022","2022",,,118144,333287557,35.4,36.4
,"2023 ","2023","Alabama","01",1804,5108468,35.3,38.5
,"2023 ","2023","Alaska","02",386,733406,52.6,53.5
,"2023 ","2023","Arizona","04",2837,7431344,38.2,39.8
,"2023 ","2023","Arkansas","05",663,3067732,21.6,23.4
,"2023 ","2023","California","06",12238,38965193,31.4,30.8
,"2023 ","2023","Colorado","08",2027,5877610,34.5,34.0
,"2023 ","2023","Connecticut","09",1404,3617176,38.8,38.6
,"2023 ","2023","Delaware","10",554,1031890,53.7,56.8
,"2023 ","2023","District of Columbia","11",447,678972,65.8,64.2
,"2023 ","2023","Florida","12",7741,22610726,34.2,36.2
,"2023 ","2023","Georgia","13",3002,11029227,27.2,28.3
,"2023 ","2023","Hawaii","15",349,1435138,24.3,24.0
,"2023 ","2023","Idaho","16",429,1964726,21.8,23.1
,"2023 ","2023","Illinois","17",3931,12549689,31.3,31.7
,"2023 ","2023","Indiana","18",2504,6862199,36.5,38.7
,"2023 ","2023","Iowa","19",546,3207004,17.0,18.0
,"2023 ","2023","Kansas","20",758,2940546,25.8,27.0
,"2023 ","2023","Kentucky","21",2210,4526154,48.8,51.5
,"2023 ","2023","Louisiana","22",2395,4573749,52.4,54.9
,"2023 ","2023","Maine","23",639,1395722,45.8,49.6
,"2023 ","2023","Maryland","24",2745,6180253,44.4,43.2
,"2023 ","2023","Massachusetts","25",2511,7001399,35.9,36.1
,"2023 ","2023","Michigan","26",3176,10037261,31.6,32.9
,"2023 ","2023","Minnesota","27",1458,5737915,25.4,26.3
,"2023 ","2023","Mississippi","28",837,2939690,28.5,30.7
,"2023 ","2023","Missouri","29",2162,6196156,34.9,37.1
,"2023 ","2023","Montana","30",218,1132812,19.2,20.8
,"2023 ","2023","Nebraska","31",243,1978379,12.3,13.1
,"2023 ","2023","Nevada","32",1373,3194176,43.0,42.0
,"2023 ","2023","New Hampshire","33",464,1402054,33.1,35.5
,"2023 ","2023","New Jersey","34",2903,9290841,31.2,31.2
,"2023 ","2023","New Mexico","35",1031,2114371,48.8,51.4
,"2023 ","2023","New York","36",6745,19571216,34.5,33.8
,"2023 ","2023","North Carolina","37",3966,10835491,36.6,38.8
,"2023 ","2023","North Dakota","38",140,783926,17.9,19.0
,"2023 ","2023","Ohio","39",5209,11785935,44.2,46.6
,"2023 ","2023","Oklahoma","40",1432,4053824,35.3,36.9
,"2023 ","2023","Oregon","41",1880,4233358,44.4,44.3
,"2023 ","2023","Pennsylvania","42",5137,12961683,39.6,41.2
,"2023 ","2023","Rhode Island","44",437,1095962,39.9,40.8
,"2023 ","2023","South Carolina","45",2391,5373555,44.5,46.4
,"2023 ","2023","South Dakota","46",123,919318,13.4,14.6
,"2023 ","2023","Tennessee","47",3829,7126489,53.7,55.9
,"2023 ","2023","Texas","48",6752,30503301,22.1,22.3
,"2023 ","2023","Utah","49",816,3417734,23.9,25.1
,"2023 ","2023","Vermont","50",270,647464,41.7,45.2
,"2023 ","2023","Virginia","51",2756,8715698,31.6,32.5
,"2023 ","2023","Washington","53",3660,7812880,46.8,45.5
,"2023 ","2023","West Virginia","54",1417,1770071,80.1,85.1
,"2023 ","2023","Wisconsin","55",1925,5910955,32.6,34.2
,"2023 ","2023","Wyoming","56",141,584057,24.1,25.1
"Total","2023 ","2023",,,115011,334914895,34.3,35.1
"Total",,,,,610031,1984987277,30.7,31.6
"---"
"Dataset: Underlying Cause of Death, 2018-2023, Single Race"
"Query Parameters:"
"ICD-10 Codes: P00-P96 (Certain conditions originating in the perinatal period); X40 (Accidental poisoning by and exposure to"
"nonopioid analgesics, antipyretics and antirheumatics); X41 (Accidental poisoning by and exposure to antiepileptic,"
"sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified); X42 (Accidental poisoning by and exposure"
"to narcotics and psychodysleptics [hallucinogens], not elsewhere classified); X43 (Accidental poisoning by and exposure to other"
"drugs acting on the autonomic nervous system); X44 (Accidental poisoning by and exposure to other and unspecified drugs,"
"medicaments and biological substances); X60 (Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics"
"and antirheumatics); X61 (Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and"
"psychotropic drugs, not elsewhere classified); X62 (Intentional self-poisoning by and exposure to narcotics and psychodysleptics"
"[hallucinogens], not elsewhere classified); X63 (Intentional self-poisoning by and exposure to other drugs acting on the"
"autonomic nervous system); X64 (Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and"
"biological substances); X85 (Assault by drugs, medicaments and biological substances); Y10 (Poisoning by and exposure to"
"nonopioid analgesics, antipyretics and antirheumatics, undetermined intent); Y11 (Poisoning by and exposure to antiepileptic,"
"sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified, undetermined intent); Y12 (Poisoning by"
"and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent); Y13 (Poisoning"
"by and exposure to other drugs acting on the autonomic nervous system, undetermined intent); Y14 (Poisoning by and exposure to"
"other and unspecified drugs, medicaments and biological substances, undetermined intent)"
"Group By: Year; State"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Standard Population: 2000 U.S. Std. Population"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd-expanded.html for more information."
"---"
"Query Date: Aug 20, 2025 4:15:21 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2023 on CDC WONDER Online Database, released in 2024. Data are from the Multiple Cause of Death Files,"
"2018-2023, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10-expanded.html on Aug 20, 2025 4:15:21 AM"
"---"
Caveats:
"1. The populations used to calculate standard age-adjusted rates are documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#2000 Standard Population."
"2. The method used to calculate age-adjusted rates is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Age-Adjusted Rates."
"3. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates."
"4. The population figures for years 2023 are single-race estimates of the July 1 resident population, from the Vintage 2023"
"postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is based on the Modified Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend"
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data"
"from the internal Census Edited File (CEF). The population figures for years 2022 are single-race estimates of the July 1"
"resident population, from the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023. The 2022 series is"
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The"
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic"
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for years 2021 are"
"single-race estimates of the July 1 resident population, based on the Blended Base produced by the US Census Bureau in lieu of"
"the April 1, 2020 decennial population count, from the Vintage 2021 postcensal series released by the Census Bureau on June 30,"
"2022. The population figures for year 2020 are single-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series based on April 2010 Census, released by the Census Bureau on July 27, 2021. The population figures for year"
"2019 are single-race estimates of the July 1 resident population, from the Vintage 2019 postcensal series based on April 2010"
"Census, released by the Census Bureau on June 25, 2020. The population figures for year 2018 are single-race estimates of the"
"July 1 resident population, from the Vintage 2018 postcensal series based on April 2010 Census, released by the Census Bureau on"
"June 20, 2019. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Population Data."
"5. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Age"
"Group."
"6. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Connecticut-2022."
"7. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
"8. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#ICD-10 Changes."