year,state,deaths,population,crude_rate,age_adjusted_rate
2018,Alabama,967.0,4887871.0,19.8,21.3
2018,Alaska,129.0,737438.0,17.5,17.1
2018,Arizona,1893.0,7171646.0,26.4,27.5
2018,Arkansas,565.0,3013825.0,18.7,20.3
2018,California,6346.0,39557045.0,16.0,15.7
2018,Colorado,1153.0,5695564.0,20.2,20.1
2018,Connecticut,1151.0,3572665.0,32.2,33.9
2018,Delaware,429.0,967171.0,44.4,47.5
2018,District of Columbia,285.0,702455.0,40.6,39.7
2018,Florida,5398.0,21299325.0,25.3,27.1
2018,Georgia,1870.0,10519475.0,17.8,18.3
2018,Hawaii,269.0,1420491.0,18.9,18.8
2018,Idaho,305.0,1754208.0,17.4,18.0
2018,Illinois,3233.0,12741080.0,25.4,26.1
2018,Indiana,1901.0,6691878.0,28.4,30.3
2018,Iowa,367.0,3156145.0,11.6,12.5
2018,Kansas,452.0,2911505.0,15.5,16.5
2018,Kentucky,1433.0,4468402.0,32.1,33.9
2018,Louisiana,1350.0,4659978.0,29.0,30.3
2018,Maine,376.0,1338404.0,28.1,31.4
2018,Maryland,2579.0,6042718.0,42.7,42.2
2018,Massachusetts,2416.0,6902149.0,35.0,36.2
2018,Michigan,2936.0,9995915.0,29.4,31.0
2018,Minnesota,800.0,5611179.0,14.3,14.8
2018,Mississippi,450.0,2986530.0,15.1,16.2
2018,Missouri,1817.0,6126452.0,29.7,31.4
2018,Montana,150.0,1062305.0,14.1,15.0
2018,Nebraska,215.0,1929268.0,11.1,11.5
2018,Nevada,782.0,3034392.0,25.8,24.8
2018,New Hampshire,477.0,1356458.0,35.2,38.6
2018,New Jersey,3112.0,8908520.0,34.9,36.0
2018,New Mexico,604.0,2095428.0,28.8,30.6
2018,New York,4219.0,19542209.0,21.6,21.6
2018,North Carolina,2660.0,10383620.0,25.6,27.1
2018,North Dakota,96.0,760077.0,12.6,13.5
2018,Ohio,4444.0,11689442.0,38.0,40.7
2018,Oklahoma,864.0,3943079.0,21.9,22.4
2018,Oregon,628.0,4190713.0,15.0,15.0
2018,Pennsylvania,4844.0,12807060.0,37.8,40.5
2018,Rhode Island,352.0,1057315.0,33.3,34.7
2018,South Carolina,1326.0,5084127.0,26.1,27.6
2018,South Dakota,80.0,882235.0,9.1,9.5
2018,Tennessee,2085.0,6770010.0,30.8,32.0
2018,Texas,4025.0,28701845.0,14.0,14.0
2018,Utah,758.0,3161105.0,24.0,24.9
2018,Vermont,171.0,626299.0,27.3,30.9
2018,Virginia,1727.0,8517685.0,20.3,21.0
2018,Washington,1357.0,7535591.0,18.0,17.7
2018,West Virginia,903.0,1805832.0,50.0,55.1
2018,Wisconsin,1259.0,5813568.0,21.7,23.1
2018,Wyoming,77.0,577737.0,13.3,13.3
2019,Alabama,953.0,4903185.0,19.4,20.8
2019,Alaska,144.0,731545.0,19.7,19.4
2019,Arizona,2090.0,7278717.0,28.7,29.9
2019,Arkansas,502.0,3017804.0,16.6,17.9
2019,California,7152.0,39512223.0,18.1,17.8
2019,Colorado,1237.0,5758736.0,21.5,21.4
2019,Connecticut,1296.0,3565287.0,36.4,37.9
2019,Delaware,473.0,973764.0,48.6,53.0
2019,District of Columbia,333.0,705749.0,47.2,46.4
2019,Florida,5984.0,21477737.0,27.9,30.0
2019,Georgia,1888.0,10617423.0,17.8,18.3
2019,Hawaii,289.0,1415872.0,20.4,19.8
2019,Idaho,307.0,1787065.0,17.2,17.7
2019,Illinois,3218.0,12671821.0,25.4,26.0
2019,Indiana,1906.0,6732219.0,28.3,30.2
2019,Iowa,430.0,3155070.0,13.6,14.4
2019,Kansas,494.0,2913314.0,17.0,17.8
2019,Kentucky,1501.0,4467673.0,33.6,35.7
2019,Louisiana,1477.0,4648794.0,31.8,33.3
2019,Maine,402.0,1344212.0,29.9,33.5
2019,Maryland,2597.0,6045680.0,43.0,42.7
2019,Massachusetts,2358.0,6892503.0,34.2,35.0
2019,Michigan,2759.0,9986857.0,27.6,29.2
2019,Minnesota,933.0,5639632.0,16.5,17.1
2019,Mississippi,534.0,2976149.0,17.9,19.1
2019,Missouri,1778.0,6137428.0,29.0,30.7
2019,Montana,164.0,1068778.0,15.3,16.6
2019,Nebraska,213.0,1934408.0,11.0,11.5
2019,Nevada,725.0,3080156.0,23.5,23.1
2019,New Hampshire,428.0,1359711.0,31.5,34.4
2019,New Jersey,3033.0,8882190.0,34.1,34.9
2019,New Mexico,661.0,2096829.0,31.5,33.9
2019,New York,4106.0,19453561.0,21.1,21.3
2019,North Carolina,2689.0,10488084.0,25.6,27.2
2019,North Dakota,113.0,762062.0,14.8,15.4
2019,Ohio,4713.0,11689100.0,40.3,43.1
2019,Oklahoma,807.0,3956971.0,20.4,21.3
2019,Oregon,703.0,4217737.0,16.7,16.8
2019,Pennsylvania,4802.0,12801989.0,37.5,40.0
2019,Rhode Island,347.0,1059361.0,32.8,34.7
2019,South Carolina,1335.0,5148714.0,25.9,27.8
2019,South Dakota,113.0,884659.0,12.8,13.6
2019,Tennessee,2371.0,6829174.0,34.7,36.1
2019,Texas,4151.0,28995881.0,14.3,14.5
2019,Utah,704.0,3205958.0,22.0,22.7
2019,Vermont,140.0,623989.0,22.4,25.5
2019,Virginia,1847.0,8535519.0,21.6,22.5
2019,Washington,1428.0,7614893.0,18.8,18.5
2019,West Virginia,917.0,1792147.0,51.2,56.5
2019,Wisconsin,1392.0,5822434.0,23.9,25.3
2019,Wyoming,105.0,578759.0,18.1,19.6
2020,Alabama,1203.0,4921532.0,24.4,26.6
2020,Alaska,177.0,731158.0,24.2,24.4
2020,Arizona,2745.0,7421401.0,37.0,39.0
2020,Arkansas,665.0,3030522.0,21.9,23.7
2020,California,9788.0,39368078.0,24.9,24.5
2020,Colorado,1659.0,5807719.0,28.6,28.5
2020,Connecticut,1453.0,3557006.0,40.8,42.4
2020,Delaware,474.0,986809.0,48.0,51.2
2020,District of Columbia,443.0,712816.0,62.1,60.9
2020,Florida,7866.0,21733312.0,36.2,39.0
2020,Georgia,2288.0,10710017.0,21.4,22.1
2020,Hawaii,309.0,1407006.0,22.0,21.3
2020,Idaho,335.0,1826913.0,18.3,19.0
2020,Illinois,3949.0,12587530.0,31.4,32.0
2020,Indiana,2546.0,6754953.0,37.7,40.5
2020,Iowa,505.0,3163561.0,16.0,17.1
2020,Kansas,592.0,2913805.0,20.3,21.4
2020,Kentucky,2218.0,4477251.0,49.5,52.7
2020,Louisiana,2079.0,4645318.0,44.8,47.1
2020,Maine,537.0,1350141.0,39.8,44.3
2020,Maryland,3012.0,6055802.0,49.7,49.3
2020,Massachusetts,2454.0,6893574.0,35.6,36.9
2020,Michigan,3123.0,9966555.0,31.3,33.3
2020,Minnesota,1182.0,5657342.0,20.9,21.8
2020,Mississippi,719.0,2966786.0,24.2,26.3
2020,Missouri,2046.0,6151548.0,33.3,35.4
2020,Montana,183.0,1080577.0,16.9,18.1
2020,Nebraska,270.0,1937552.0,13.9,14.4
2020,Nevada,903.0,3138259.0,28.8,28.7
2020,New Hampshire,422.0,1366275.0,30.9,33.6
2020,New Jersey,3036.0,8882371.0,34.2,34.8
2020,New Mexico,844.0,2106319.0,40.1,42.7
2020,New York,5418.0,19336776.0,28.0,28.2
2020,North Carolina,3578.0,10600823.0,33.8,35.9
2020,North Dakota,137.0,765309.0,17.9,18.6
2020,Ohio,5629.0,11693217.0,48.1,51.6
2020,Oklahoma,863.0,3980783.0,21.7,22.3
2020,Oregon,886.0,4241507.0,20.9,21.4
2020,Pennsylvania,5552.0,12783254.0,43.4,46.4
2020,Rhode Island,418.0,1057125.0,39.5,41.0
2020,South Carolina,1934.0,5218040.0,37.1,39.7
2020,South Dakota,118.0,892717.0,13.2,14.3
2020,Tennessee,3256.0,6886834.0,47.3,49.5
2020,Texas,5101.0,29360759.0,17.4,17.5
2020,Utah,733.0,3249879.0,22.6,23.8
2020,Vermont,198.0,623347.0,31.8,35.0
2020,Virginia,2509.0,8590563.0,29.2,30.3
2020,Washington,1898.0,7693612.0,24.7,24.7
2020,West Virginia,1385.0,1784787.0,77.6,85.7
2020,Wisconsin,1725.0,5832655.0,29.6,31.9
2020,Wyoming,108.0,582328.0,18.5,19.3
2021,Alabama,1595.0,5039877.0,31.6,34.7
2021,Alaska,283.0,732673.0,38.6,39.1
2021,Arizona,2951.0,7276316.0,40.6,42.7
2021,Arkansas,760.0,3025891.0,25.1,27.2
2021,California,11784.0,39237836.0,30.0,29.5
2021,Colorado,2054.0,5812069.0,35.3,35.2
2021,Connecticut,1642.0,3605597.0,45.5,46.1
2021,Delaware,539.0,1003384.0,53.7,57.5
2021,District of Columbia,480.0,670050.0,71.6,68.4
2021,Florida,8498.0,21781128.0,39.0,41.9
2021,Georgia,2847.0,10799566.0,26.4,27.5
2021,Hawaii,307.0,1441553.0,21.3,20.6
2021,Idaho,408.0,1900923.0,21.5,22.5
2021,Illinois,4124.0,12671469.0,32.5,32.8
2021,Indiana,3048.0,6805985.0,44.8,47.3
2021,Iowa,552.0,3193079.0,17.3,18.3
2021,Kansas,755.0,2934582.0,25.7,27.4
2021,Kentucky,2502.0,4509394.0,55.5,58.9
2021,Louisiana,2628.0,4624047.0,56.8,60.0
2021,Maine,636.0,1372247.0,46.3,50.1
2021,Maryland,2962.0,6165129.0,48.0,47.5
2021,Massachusetts,2708.0,6984723.0,38.8,39.3
2021,Michigan,3456.0,10050811.0,34.4,36.4
2021,Minnesota,1499.0,5707390.0,26.3,27.7
2021,Mississippi,925.0,2949965.0,31.4,33.9
2021,Missouri,2337.0,6168187.0,37.9,40.2
2021,Montana,218.0,1104271.0,19.7,21.9
2021,Nebraska,271.0,1963692.0,13.8,14.7
2021,Nevada,1033.0,3143991.0,32.9,32.6
2021,New Hampshire,467.0,1388992.0,33.6,35.5
2021,New Jersey,3246.0,9267130.0,35.0,35.2
2021,New Mexico,1087.0,2115877.0,51.4,53.8
2021,New York,6271.0,19835913.0,31.6,31.6
2021,North Carolina,4359.0,10551162.0,41.3,43.8
2021,North Dakota,138.0,774948.0,17.8,19.1
2021,Ohio,5859.0,11780017.0,49.7,53.1
2021,Oklahoma,1121.0,3986639.0,28.1,29.2
2021,Oregon,1249.0,4246155.0,29.4,29.5
2021,Pennsylvania,5834.0,12964056.0,45.0,47.4
2021,Rhode Island,476.0,1095610.0,43.4,44.7
2021,South Carolina,2345.0,5190705.0,45.2,48.0
2021,South Dakota,126.0,895376.0,14.1,15.3
2021,Tennessee,3989.0,6975218.0,57.2,59.8
2021,Texas,5938.0,29527941.0,20.1,20.4
2021,Utah,760.0,3337975.0,22.8,24.1
2021,Vermont,264.0,645570.0,40.9,45.5
2021,Virginia,2902.0,8642274.0,33.6,34.6
2021,Washington,2428.0,7738692.0,31.4,30.9
2021,West Virginia,1552.0,1782959.0,87.0,95.0
2021,Wisconsin,1933.0,5895908.0,32.8,35.2
2021,Wyoming,132.0,578803.0,22.8,24.1
2022,Alabama,1646.0,5074296.0,32.4,35.2
2022,Alaska,276.0,733583.0,37.6,37.5
2022,Arizona,2898.0,7359197.0,39.4,41.3
2022,Arkansas,728.0,3045637.0,23.9,25.9
2022,California,11862.0,39029342.0,30.4,29.9
2022,Colorado,1957.0,5839926.0,33.5,33.0
2022,Connecticut,1564.0,3626205.0,43.1,43.4
2022,Delaware,601.0,1018396.0,59.0,62.0
2022,District of Columbia,471.0,671803.0,70.1,67.6
2022,Florida,8252.0,22244823.0,37.1,39.6
2022,Georgia,3110.0,10912876.0,28.5,29.6
2022,Hawaii,335.0,1440196.0,23.3,23.0
2022,Idaho,442.0,1939033.0,22.8,24.2
2022,Illinois,4271.0,12582032.0,33.9,34.4
2022,Indiana,2971.0,6833037.0,43.5,46.0
2022,Iowa,547.0,3200517.0,17.1,18.2
2022,Kansas,841.0,2937150.0,28.6,29.9
2022,Kentucky,2397.0,4512310.0,53.1,56.5
2022,Louisiana,2579.0,4590241.0,56.2,59.4
2022,Maine,749.0,1385340.0,54.1,59.1
2022,Maryland,2816.0,6164660.0,45.7,45.1
2022,Massachusetts,2767.0,6981974.0,39.6,39.8
2022,Michigan,3327.0,10034113.0,33.2,35.0
2022,Minnesota,1536.0,5717184.0,26.9,28.1
2022,Mississippi,899.0,2940057.0,30.6,33.2
2022,Missouri,2408.0,6177957.0,39.0,41.2
2022,Montana,231.0,1122867.0,20.6,22.2
2022,Nebraska,291.0,1967923.0,14.8,15.6
2022,Nevada,1067.0,3177772.0,33.6,32.9
2022,New Hampshire,506.0,1395231.0,36.3,38.2
2022,New Jersey,3181.0,9261699.0,34.3,34.3
2022,New Mexico,1081.0,2113344.0,51.2,54.1
2022,New York,6787.0,19677151.0,34.5,34.2
2022,North Carolina,4740.0,10698973.0,44.3,46.7
2022,North Dakota,168.0,779261.0,21.6,22.5
2022,Ohio,5602.0,11756058.0,47.7,50.5
2022,Oklahoma,1349.0,4019800.0,33.6,35.1
2022,Oregon,1454.0,4240137.0,34.3,34.1
2022,Pennsylvania,5581.0,12972008.0,43.0,45.2
2022,Rhode Island,449.0,1093734.0,41.1,41.4
2022,South Carolina,2465.0,5282634.0,46.7,49.3
2022,South Dakota,128.0,909824.0,14.1,15.3
2022,Tennessee,4026.0,7051339.0,57.1,59.4
2022,Texas,6523.0,30029572.0,21.7,22.0
2022,Utah,751.0,3380800.0,22.2,23.5
2022,Vermont,284.0,647064.0,43.9,48.0
2022,Virginia,2812.0,8683619.0,32.4,33.3
2022,Washington,2914.0,7785786.0,37.4,36.8
2022,West Virginia,1392.0,1775156.0,78.4,85.5
2022,Wisconsin,1964.0,5892539.0,33.3,35.6
2022,Wyoming,148.0,581381.0,25.5,26.8
2023,Alabama,1804.0,5108468.0,35.3,38.5
2023,Alaska,386.0,733406.0,52.6,53.5
2023,Arizona,2837.0,7431344.0,38.2,39.8
2023,Arkansas,663.0,3067732.0,21.6,23.4
2023,California,12238.0,38965193.0,31.4,30.8
2023,Colorado,2027.0,5877610.0,34.5,34.0
2023,Connecticut,1404.0,3617176.0,38.8,38.6
2023,Delaware,554.0,1031890.0,53.7,56.8
2023,District of Columbia,447.0,678972.0,65.8,64.2
2023,Florida,7741.0,22610726.0,34.2,36.2
2023,Georgia,3002.0,11029227.0,27.2,28.3
2023,Hawaii,349.0,1435138.0,24.3,24.0
2023,Idaho,429.0,1964726.0,21.8,23.1
2023,Illinois,3931.0,12549689.0,31.3,31.7
2023,Indiana,2504.0,6862199.0,36.5,38.7
2023,Iowa,546.0,3207004.0,17.0,18.0
2023,Kansas,758.0,2940546.0,25.8,27.0
2023,Kentucky,2210.0,4526154.0,48.8,51.5
2023,Louisiana,2395.0,4573749.0,52.4,54.9
2023,Maine,639.0,1395722.0,45.8,49.6
2023,Maryland,2745.0,6180253.0,44.4,43.2
2023,Massachusetts,2511.0,7001399.0,35.9,36.1
2023,Michigan,3176.0,10037261.0,31.6,32.9
2023,Minnesota,1458.0,5737915.0,25.4,26.3
2023,Mississippi,837.0,2939690.0,28.5,30.7
2023,Missouri,2162.0,6196156.0,34.9,37.1
2023,Montana,218.0,1132812.0,19.2,20.8
2023,Nebraska,243.0,1978379.0,12.3,13.1
2023,Nevada,1373.0,3194176.0,43.0,42.0
2023,New Hampshire,464.0,1402054.0,33.1,35.5
2023,New Jersey,2903.0,9290841.0,31.2,31.2
2023,New Mexico,1031.0,2114371.0,48.8,51.4
2023,New York,6745.0,19571216.0,34.5,33.8
2023,North Carolina,3966.0,10835491.0,36.6,38.8
2023,North Dakota,140.0,783926.0,17.9,19.0
2023,Ohio,5209.0,11785935.0,44.2,46.6
2023,Oklahoma,1432.0,4053824.0,35.3,36.9
2023,Oregon,1880.0,4233358.0,44.4,44.3
2023,Pennsylvania,5137.0,12961683.0,39.6,41.2
2023,Rhode Island,437.0,1095962.0,39.9,40.8
2023,South Carolina,2391.0,5373555.0,44.5,46.4
2023,South Dakota,123.0,919318.0,13.4,14.6
2023,Tennessee,3829.0,7126489.0,53.7,55.9
2023,Texas,6752.0,30503301.0,22.1,22.3
2023,Utah,816.0,3417734.0,23.9,25.1
2023,Vermont,270.0,647464.0,41.7,45.2
2023,Virginia,2756.0,8715698.0,31.6,32.5
2023,Washington,3660.0,7812880.0,46.8,45.5
2023,West Virginia,1417.0,1770071.0,80.1,85.1
2023,Wisconsin,1925.0,5910955.0,32.6,34.2
2023,Wyoming,141.0,584057.0,24.1,25.1
